Nuevo Ceco;Ceco;Area;Rubro;Tipo;Nombre Ceco; Presupuesto 2025 ;Ejecutado a ago + extracontable;Presupuesto 2026;% Var Ejecución 2025 vs Ppto 2025;$ Var Ejecución 2025 vs Ppto 20252;% Var Ejecución 2025 vs Ppto 2026;$ Var Ejecución 2025 vs Ppto 20262; Septiembre ; Octubre ; Noviembre ; Diciembre ; Total Extracontable ; Ejecución a Ago 2025 ; Total ejecutado + extracontable 
;1008 115;Investigación y Desarrollo Floral;Personal;Egresos;Aporte Ceniflores Nómina;439.942.610;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Estrategia De Comunicaciones;28.390.000;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Honarios Revisoria Fiscal;19.400.001;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Matenimiento Y Arrendamiento Hosting Página Web;19.354.366;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Viajes Nacionales;10.000.000;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Viajes Internacionales;10.000.000;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Transporte Fincas - Sabana De Bogota;5.000.000;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Gastos Legales;4.875.491;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Sala General Ceniflores;4.655.637;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Gastos Bancarios;3.875.298;;;;;;;;;;;;;
;;Investigación y Desarrollo Floral;Operación Sedes + Gestión Inst. Gremial;Egresos;Representacion Institucional - At;3.500.000;;;;;;;;;;;;;
